
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN warrantyperiod = '会议申请' THEN 'MeetingRequest'
                                WHEN warrantyperiod = '物料报价' THEN 'MaterialQuotation'
                                WHEN warrantyperiod = '预算管理' THEN 'BudgetManagement'
                                WHEN warrantyperiod = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN warrantyperiod = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN warrantyperiod = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN warrantyperiod = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN warrantyperiod = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN warrantyperiod = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN warrantyperiod = '基础' THEN 'Base'
                                WHEN warrantyperiod = '预算' THEN 'Budget'

                                WHEN warrantyperiod = '操作' THEN 'Operation'
                                WHEN warrantyperiod = '其它' THEN 'Other'
                               
                                WHEN warrantyperiod = '验收' THEN 'Acceptancet'
                                WHEN warrantyperiod = '分包' THEN 'Subcontract'

                                WHEN warrantyperiod = '项目' THEN 'Project'
                                WHEN warrantyperiod = '计划' THEN 'Plan'
                                WHEN warrantyperiod = '需求' THEN 'Requirement'
                                WHEN warrantyperiod = '任务' THEN 'Task'
                                WHEN warrantyperiod = '缺陷' THEN 'Defect'
                                WHEN warrantyperiod = '工作流' THEN 'Workflow'

                                WHEN warrantyperiod = '标准版' THEN 'StandardEdition'
                                WHEN warrantyperiod = '企业版' THEN 'EnterpriseEdition'
                                WHEN warrantyperiod = '集团版' THEN 'GroupEdition'
                                WHEN warrantyperiod = '资产' THEN 'Assets'
                                WHEN warrantyperiod = '负债' THEN 'Liabilities'
                                WHEN warrantyperiod = '成本' THEN 'Cost'
                                WHEN warrantyperiod = '权益' THEN 'Equity'
                                WHEN warrantyperiod = '损益' THEN 'ProfitandLoss'
                                WHEN warrantyperiod = '客户' THEN 'Customer'
                                WHEN warrantyperiod = '供应商' THEN 'Supplier'
                                WHEN warrantyperiod = '同事' THEN 'Colleague'
                                WHEN warrantyperiod = '朋友' THEN 'Friend'
                                WHEN warrantyperiod = '同学' THEN 'Classmate'
                                WHEN warrantyperiod = '亲属' THEN 'Relative'
                                WHEN warrantyperiod = '国税' THEN 'NationalTax'
                                WHEN warrantyperiod = '地税' THEN 'LocalTax'
                                WHEN warrantyperiod = '显示异常' THEN 'DisplayAbnormal'
                                WHEN warrantyperiod = '显示全部' THEN 'DisplayAll'
                                WHEN warrantyperiod = '澄清文件' THEN 'ClarificationDocument'
                                WHEN warrantyperiod = '答疑文件' THEN 'Q&ADocument'
                                WHEN warrantyperiod = '国企' THEN 'State-ownedEnterprise'
                                WHEN warrantyperiod = '事业单位' THEN 'PublicInstitution'
                                WHEN warrantyperiod = '私企' THEN 'PrivateEnterprise'
                                WHEN warrantyperiod = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN warrantyperiod = '股份制' THEN 'ShareholdingSystem'
                                WHEN warrantyperiod = '图纸' THEN 'Drawing'
                                WHEN warrantyperiod = '文件' THEN 'Document'
                                WHEN warrantyperiod = '缺陷评审' THEN 'DefectReview'
                                WHEN warrantyperiod = '生产领料' THEN 'ProductionPicking'
                                WHEN warrantyperiod = '生产补料' THEN 'ProductionReplenishment'
                                WHEN warrantyperiod = '物料借出' THEN 'MaterialBorrowing'
                                WHEN warrantyperiod = '借出归还' THEN 'BorrowingReturn'
                                WHEN warrantyperiod = '生产退料' THEN 'ProductionReturn'
                                WHEN warrantyperiod = '采购退货' THEN 'PurchaseReturn'
                                WHEN warrantyperiod = '销售退货' THEN 'SalesReturn'
                                WHEN warrantyperiod = '采购单' THEN 'PurchaseOrder'
                                WHEN warrantyperiod = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN warrantyperiod = '内部' THEN 'Internal'
                                WHEN warrantyperiod = '外部' THEN 'External'
                                WHEN warrantyperiod = '尘肺' THEN 'Pneumoconiosis'
                                WHEN warrantyperiod = '放射病' THEN 'RadiationSickness'
                                WHEN warrantyperiod = '中毒' THEN 'Poisoning'
                                WHEN warrantyperiod = '物理因素' THEN 'PhysicalFactors'
                                WHEN warrantyperiod = '生物因素' THEN 'BiologicalFactors'
                                WHEN warrantyperiod = '皮肤病' THEN 'SkinDisease'
                                WHEN warrantyperiod = '眼病' THEN 'EyeDisease'
                                WHEN warrantyperiod = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN warrantyperiod = '肿瘤' THEN 'Tumor'
                                WHEN warrantyperiod = '其他' THEN 'Other'
                                WHEN warrantyperiod = '年例会' THEN 'AnnualMeeting'
                                WHEN warrantyperiod = '季例会' THEN 'QuarterlyMeeting'
                                WHEN warrantyperiod = '月例会' THEN 'MonthlyMeeting'
                                WHEN warrantyperiod = '周例会' THEN 'WeeklyMeeting'
                                WHEN warrantyperiod = '人员备案' THEN 'PersonnelFiling'
